Brand,Model,Range_km,Efficiency_Wh_per_km,FastCharge_kmH,RapidCharge,PowerTrain,PlugType,BodyStyle
Tesla ,Model 3 Long Range Dual Motor,450,161,940,Yes,AWD,Type 2 CCS,Sedan
Volkswagen ,ID.3 Pure,270,167,250,Yes,RWD,Type 2 CCS,Hatchback
Polestar ,2,400,181,620,Yes,AWD,Type 2 CCS,Liftback
BMW ,iX3 ,360,206,560,Yes,RWD,Type 2 CCS,SUV
Honda ,e ,170,168,190,Yes,RWD,Type 2 CCS,Hatchback
Lucid ,Air ,610,180,620,Yes,AWD,Type 2 CCS,Sedan
Volkswagen ,e-Golf ,190,168,220,Yes,FWD,Type 2 CCS,Hatchback
Peugeot ,e-208 ,275,164,420,Yes,FWD,Type 2 CCS,Hatchback
Tesla ,Model 3 Standard Range Plus,310,153,650,Yes,RWD,Type 2 CCS,Sedan
Audi ,Q4 e-tron ,400,193,540,Yes,AWD,Type 2 CCS,SUV
Mercedes ,EQC 400 4MATIC,370,216,440,Yes,AWD,Type 2 CCS,SUV
Nissan ,Leaf ,220,164,230,Yes,FWD,Type 2 CHAdeMO,Hatchback
Hyundai ,Kona Electric 64 kWh,400,160,380,Yes,FWD,Type 2 CCS,SUV
BMW ,i4 ,450,178,650,Yes,RWD,Type 2 CCS,Sedan
Hyundai ,IONIQ Electric,250,153,210,Yes,FWD,Type 2 CCS,Liftback
Volkswagen ,ID.3 Pro S,440,175,590,Yes,RWD,Type 2 CCS,Hatchback
Porsche ,Taycan Turbo S,375,223,780,Yes,AWD,Type 2 CCS,Sedan
Volkswagen ,e-Up! ,195,166,170,Yes,FWD,Type 2 CCS,Hatchback
MG ,ZS EV,220,193,260,Yes,FWD,Type 2 CCS,SUV
Mini ,Cooper SE ,185,156,260,Yes,FWD,Type 2 CCS,Hatchback
Opel ,Corsa-e ,275,164,420,Yes,FWD,Type 2 CCS,Hatchback
Tesla ,Model Y Long Range Dual Motor,425,171,930,Yes,AWD,Type 2 CCS,SUV
Skoda ,Enyaq iV 50,290,179,230,Yes,RWD,Type 2 CCS,SUV
Audi ,e-tron GT ,425,197,850,Yes,AWD,Type 2 CCS,Sedan
Tesla ,Model 3 Long Range Performance,435,167,910,Yes,AWD,Type 2 CCS,Sedan
Volkswagen ,ID.4 ,420,183,560,Yes,RWD,Type 2 CCS,SUV
Volkswagen ,ID.3 Pro,350,166,490,Yes,RWD,Type 2 CCS,Hatchback
Volvo ,XC40 P8 AWD Recharge,375,200,470,Yes,AWD,Type 2 CCS,SUV
BMW ,i3 120 Ah,235,161,270,Yes,RWD,Type 2 CCS,Hatchback
Peugeot ,e-2008 SUV ,250,180,380,Yes,FWD,Type 2 CCS,SUV
Audi ,e-tron 50 quattro,280,231,450,Yes,AWD,Type 2 CCS,SUV
Kia ,e-Niro 64 kWh,370,173,350,Yes,FWD,Type 2 CCS,SUV
Renault ,Zoe ZE50 R110,315,165,230,Yes,FWD,Type 2 CCS,Hatchback
Tesla ,Cybertruck Tri Motor,750,267,710,Yes,AWD,Type 2 CCS,Pickup
Mazda ,MX-30 ,180,178,240,Yes,FWD,Type 2 CCS,SUV
Nissan ,Leaf e+,325,172,390,Yes,FWD,Type 2 CHAdeMO,Hatchback
Lexus ,UX 300e,270,193,190,Yes,FWD,Type 2 CHAdeMO,SUV
CUPRA ,el-Born ,425,181,570,Yes,RWD,Type 2 CCS,Hatchback
Renault ,Zoe ZE50 R135,310,168,230,Yes,FWD,Type 2 CCS,Hatchback
Mercedes ,EQA ,350,171,440,Yes,AWD,Type 2 CCS,SUV
Tesla ,Model S Long Range,515,184,560,Yes,AWD,Type 2,Liftback
Hyundai ,Kona Electric 39 kWh,255,154,210,Yes,FWD,Type 2 CCS,SUV
Audi ,e-tron Sportback 55 quattro,380,228,610,Yes,AWD,Type 2 CCS,SUV
Skoda ,CITIGOe iV ,195,166,170,Yes,FWD,Type 2 CCS,Hatchback
SEAT ,Mii Electric ,195,166,170,Yes,FWD,Type 2 CCS,Hatchback
Kia ,e-Soul 64 kWh,365,175,340,Yes,FWD,Type 2 CCS,SUV
Opel ,Ampera-e ,335,173,210,Yes,FWD,Type 2 CCS,MPV
Porsche ,Taycan 4S,365,195,730,Yes,AWD,Type 2 CCS,Sedan
Lightyear ,One ,575,104,540,Yes,AWD,Type 2 CCS,Liftback
Aiways ,U5 ,335,188,350,Yes,FWD,Type 2 CCS,SUV
Audi ,e-tron 55 quattro,365,237,590,Yes,AWD,Type 2 CCS,SUV
